	Hotel	Location	State	Cost	Score	Rating	Walk.Grade	No. Restaurants	No. Attractions
0	Cambria Hotel New York - Chelsea	NA	NY	$159	4.5	Excellent	100	443	104
1	Crowne Plaza Times Square Manhattan	New York City 	NY	$229	4.0	Very good	100	551	246
2	Park Lane Hotel	New York City 	NY	$180	4.0	Very good	100	263	90
3	Martinique New York on Broadway, Curio Collection by Hilton	New York City 	NY	$191	4.0	Very good	100	547	104
4	Arlo NoMad	New York City 	NY	$215	4.5	Excellent	100	511	89
5	Hilton Garden Inn New York Times Square South	New York City 	NY	$280	4.5	Excellent	100	406	94
6	Hotel Pennsylvania	New York City 	NY	$85	3.0	Average	100	473	90
7	The Gotham Hotel	New York City 	NY	$215	4.0	Very good	100	452	141
8	The Lexington Hotel, Autograph Collection	New York City 	NY	$189	4.0	Very good	100	482	67
9	Hilton Times Square	New York City 	NY	$215	4.5	Excellent	100	597	236
10	The Plaza	New York City 	NY	$895	4.5	Excellent	100	263	98
11	Fifty Hotel & Suites by Affinia	New York City 	NY	$146	4.0	Very good	100	449	50
12	The Wolcott Hotel	New York City 	NY	$160	4.0	Very good	100	510	95
13	The Gregory Hotel New York	New York City 	NY	$144	4.0	Very good	100	543	106
14	Lex Boutique Hotel	NA	NY	$139	4.5	Excellent	100	385	47
15	InterContinental New York Barclay	New York City 	NY	$200	4.5	Excellent	100	465	77
16	Colonial House Inn	NA	NY	$155	4.5	Excellent	100	228	40
17	New York Marriott Downtown	New York City 	NY	$199	4.0	Very good	100	189	41
18	Hilton Garden Inn New York/Midtown Park Ave	New York City 	NY	$131	4.5	Excellent	100	476	73
19	CitizenM New York Bowery	New York City 	NY	$189	4.5	Excellent	100	532	165
20	Holiday Inn New York City - Times Square	New York City 	NY	$130	4.0	Very good	100	533	151
21	Four Points by Sheraton Midtown - Times Square	New York City 	NY	$142	4.0	Very good	100	457	161
22	Walker Hotel Greenwich Village	New York City 	NY	$265	4.5	Excellent	100	341	73
23	Hotel Mulberry	New York City 	NY	$179	4.5	Excellent	100	362	52
24	Club Quarters Hotel, World Trade Center	New York City 	NY	$170	4.5	Excellent	100	225	49
25	Aloft Manhattan Downtown Financial - District	NA	NY	$152	4.0	Very good	100	315	56
26	Broadway Plaza Hotel	New York City 	NY	$260	4.0	Very good	100	474	103
27	Hilton Garden Inn New York - Times Square Central	NA	NY	$188	4.0	Very good	100	565	226
28	The Assemblage John Street	New York City 	NY	$197	4.5	Excellent	100	323	67
29	Hampton Inn Manhattan Grand Central	New York City 	NY	$164	4.5	Excellent	100	348	48
30	Courtyard New York Manhattan/Times Square West	New York City 	NY	$188	4.5	Excellent	100	439	109
31	255West Guesthouse	New York City 	NY	$185	5.0	Excellent	85	43	9
32	Hyatt Regency Los Angeles International Airport	Los Angeles 	CA	$139	4.0	Very good	40	100	3
33	Residence Inn by Marriott Los Angeles LAX	Los Angeles 	CA	$149	4.5	Excellent	46	44	1
34	Hollywood Hotel	Los Angeles 	CA	$140	4.0	Very good	83	161	32
35	Regency Inn Los Angeles	Los Angeles 	CA	$114	4.5	Excellent	41	66	0
36	Santa Monica Motel	Santa Monica 	CA	$161	4.0	Very good	82	143	31
37	Embassy Suites by Hilton LAX North	Los Angeles 	CA	$157	4.0	Very good	46	44	1
38	Courtyard Los Angeles LAX/Century Boulevard	Los Angeles 	CA	$159	4.0	Very good	40	99	2
39	The Line Hotel	Los Angeles 	CA	$179	4.0	Very good	96	115	10
40	Ellison Suites	Los Angeles 	CA	$289	4.5	Excellent	92	33	6
41	Renaissance Los Angeles Airport Hotel	Los Angeles 	CA	$119	4.0	Very good	43	43	1
42	Hollywood Celebrity Hotel	NA	CA	$169	4.0	Very good	100	78	45
43	Luxe Rodeo Drive Hotel	Beverly Hills 	CA	$595	4.5	Excellent	100	122	45
44	H Hotel Los Angeles, Curio Collection by Hilton	Los Angeles 	CA	$156	4.5	Excellent	42	89	2
45	Good Nite Inn Sylmar	Los Angeles 	CA	$76	4.0	Very good	NA	NA	NA
46	Hilton Woodland Hills Los Angeles	Los Angeles 	CA	$162	4.0	Very good	52	133	3
47	Homewood Suites by Hilton Los Angeles International Airport	Los Angeles 	CA	$162	4.5	Excellent	42	88	2
48	Hotel Normandie	NA	CA	$171	4.5	Excellent	93	116	8
49	Best Western Plus Carriage Inn	Los Angeles 	CA	$149	4.0	Very good	49	20	3
50	Hampton Inn & Suites Los Angeles Hollywood	Los Angeles 	CA	$179	4.0	Very good	89	35	6
51	Best Western Royal Palace Inn & Suites	Los Angeles 	CA	$180	4.0	Very good	54	183	9
52	Holiday Inn Express North Hollywood - Burbank Area	Los Angeles 	CA	$174	4.5	Excellent	69	111	12
53	Hilton Garden Inn Los Angeles Marina Del Rey	Marina del Rey 	CA	$224	4.0	Very good	91	21	2
54	The Brentwood Inn	Los Angeles 	CA	$210	4.5	Excellent	39	38	3
55	Venice Suites	Los Angeles 	CA	$215	4.0	Very good	91	29	5
56	Lexen Hotel - North Hollywood	Los Angeles 	CA	$209	4.5	Excellent	82	30	4
57	DoubleTree by Hilton Hotel San Pedro	Los Angeles 	CA	$238	4.0	Very good	45	13	9
58	Holiday Inn Express West Los Angeles	Los Angeles 	CA	$171	4.0	Very good	75	43	8
59	Best Western Woodland Hills	Los Angeles 	CA	$150	4.0	Very good	54	39	2
60	Radisson Hotel Chatsworth	Los Angeles 	CA	$157	4.0	Very good	49	24	2
61	Beverly Wilshire Beverly Hills (A Four Seasons Hotel)	Beverly Hills 	CA	$1,020	4.5	Excellent	100	116	29
62	Holiday Inn Express & Suites Houston IAH - Beltway 8	NA	TX	$85	4.5	Excellent	NA	NA	NA
63	Club Quarters Hotel in Houston	Houston 	TX	$80	4.0	Very good	100	184	19
64	DoubleTree by Hilton Hotel & Suites Houston by the Galleria	Houston 	TX	$109	4.0	Very good	88	41	4
65	Comfort Suites Northwest Houston at Beltway 8	Houston 	TX	$59	5.0	Excellent	48	16	0
66	Cambria Hotel Houston Downtown Convention Center	Houston 	TX	$125	5.0	Excellent	NA	NA	NA
67	Royal Sonesta Houston Galleria	Houston 	TX	$149	4.5	Excellent	90	56	6
68	Holiday Inn Hotel-Houston Westchase	Houston 	TX	$85	4.0	Very good	NA	NA	NA
69	Marriott Marquis Houston	Houston 	TX	$197	4.5	Excellent	91	49	8
70	Hotel Alessandra	Houston 	TX	$197	5.0	Excellent	100	149	12
71	Hyatt Regency Houston	Houston 	TX	$219	4.0	Very good	100	125	10
72	Hotel ZaZa Houston Museum District	Houston 	TX	$230	4.5	Excellent	79	55	34
73	Hilton Americas - Houston	Houston 	TX	$174	4.5	Excellent	91	64	11
74	Red Roof Inn Houston - Westchase	Houston 	TX	$55	4.5	Excellent	40	76	2
75	Hampton Inn & Suites Houston North IAH	Houston 	TX	$76	4.5	Excellent	NA	NA	NA
76	Hampton Inn Houston Downtown	Houston 	TX	$132	4.5	Excellent	91	68	6
77	Homewood Suites by Hilton Houston Downtown	Houston 	TX	$140	4.5	Excellent	90	59	6
78	Wyndham Houston - Medical Center Hotel and Suites	NA	TX	$151	4.0	Very good	66	54	0
79	Magnolia Hotel Houston, A Tribute Portfolio Hotel	Houston 	TX	$151	4.5	Excellent	100	188	17
80	Houston Airport Marriott at George Bush Intercontinental	Houston 	TX	$195	4.5	Excellent	51	77	0
81	Hyatt Place Houston/Galleria	Houston 	TX	$89	4.0	Very good	93	56	5
82	Hotel ZaZa Houston Memorial City	Houston 	TX	$260	5.0	Excellent	64	96	8
83	Hyatt Regency Houston/Galleria	Houston 	TX	$139	4.5	Excellent	98	68	6
84	Courtyard Houston by The Galleria	Houston 	TX	$92	4.5	Excellent	93	51	5
85	Crowne Plaza Suites Houston - Near Sugar Land	Houston 	TX	$72	4.5	Excellent	38	42	1
86	Best Western Plus Downtown Inn & Suites	Houston 	TX	$133	4.5	Excellent	75	221	36
87	Drury Inn & Suites Houston Near The Galleria	Houston 	TX	$95	4.5	Excellent	76	117	15
88	The Whitehall Houston	Houston 	TX	$169	4.5	Excellent	88	329	60
89	Comfort Suites Houston West Beltway 8	Houston 	TX	$79	4.5	Excellent	37	69	0
90	Hotel Derek Houston Galleria	Houston 	TX	$129	3.5	Very good	89	52	6
91	The Houstonian Hotel, Club & Spa	Houston 	TX	$269	4.5	Excellent	43	17	3
92	Omni Houston Hotel	Houston 	TX	$161	4.5	Excellent	60	46	4
93	AC Hotel by Marriott Houston Downtown	Houston 	TX	$103	4.0	Very good	NA	NA	NA
94	Crowne Plaza San Antonio Airport	San Antonio 	TX	$79	3.5	Very good	51	62	6
95	Comfort Suites Alamo/Riverwalk	San Antonio 	TX	$118	4.5	Excellent	86	30	17
96	Crockett Hotel	San Antonio 	TX	$195	4.5	Excellent	100	145	70
97	Hotel Contessa	San Antonio 	TX	$135	4.5	Excellent	100	151	81
98	Holiday Inn San Antonio Riverwalk	San Antonio 	TX	$179	4.0	Very good	100	159	57
99	La Quinta Inn & Suites by Wyndham San Antonio Airport	San Antonio 	TX	$71	4.0	Very good	40	31	1
100	Hyatt Place San Antonio Northwest	San Antonio 	TX	$83	4.0	Very good	48	52	3
101	Hotel Gibbs Downtown San Antonio Riverwalk	San Antonio 	TX	$119	4.0	Very good	100	160	78
102	Best Western Premier Historic Travelers Hotel Alamo/Riverwalk	San Antonio 	TX	$115	4.0	Very good	100	128	66
103	La Quinta Inn & Suites by Wyndham San Antonio Northwest	San Antonio 	TX	$71	4.0	Very good	NA	NA	NA
104	Hilton Garden Inn San Antonio Downtown	San Antonio 	TX	$125	4.0	Very good	100	180	82
105	Embassy Suites by Hilton San Antonio Brooks Hotel & Spa	San Antonio 	TX	$121	4.5	Excellent	NA	NA	NA
106	Embassy Suites by Hilton San Antonio Riverwalk-Downtown	San Antonio 	TX	$161	4.5	Excellent	100	125	37
107	Hampton Inn & Suites San Antonio Lackland AFB SeaWorld	San Antonio 	TX	$89	4.5	Excellent	56	39	2
108	Home2 Suites by Hilton San Antonio Airport	San Antonio 	TX	$84	4.5	Excellent	47	39	4
109	Hyatt Place San Antonio Airport/Quarry Market	San Antonio 	TX	$95	4.0	Very good	45	41	3
110	Comfort Suites San Antonio North - Stone Oak	San Antonio 	TX	$76	4.5	Excellent	54	55	3
111	Homewood Suites by Hilton San Antonio Airport	San Antonio 	TX	$98	4.0	Very good	51	47	5
112	Staybridge Suites San Antonio NW Medical Center	San Antonio 	TX	$86	4.5	Excellent	55	59	3
113	Fairfield Inn & Suites San Antonio Alamo Plaza/Convention Center	San Antonio 	TX	$95	4.0	Very good	95	78	48
114	Four Points by Sheraton San Antonio Airport	San Antonio 	TX	$102	4.5	Excellent	46	45	5
115	Best Western Plus San Antonio East Inn & Suites	San Antonio 	TX	$95	4.5	Excellent	NA	NA	NA
116	Hampton Inn San Antonio - Northwoods	NA	TX	$90	4.0	Very good	39	37	3
117	Homewood Suites by Hilton Hotel San Antonio North	San Antonio 	TX	$103	4.0	Very good	41	50	2
118	Homewood Suites by Hilton San Antonio Northwest	San Antonio 	TX	$112	4.0	Very good	52	57	3
119	Hotel Valencia Riverwalk	San Antonio 	TX	$174	4.5	Excellent	100	160	62
120	Omni San Antonio Hotel	San Antonio 	TX	$129	4.5	Excellent	58	59	3
121	Holiday Inn Express Hotel & Suites San Antonio Rivercenter Area	San Antonio 	TX	$96	4.0	Very good	74	12	5
122	Hampton Inn & Suites San Antonio-Downtown/Market Square	San Antonio 	TX	$98	4.0	Very good	87	274	116
123	Hampton Inn & Suites San Antonio Northwest/Medical Center	San Antonio 	TX	$80	4.0	Very good	41	49	4
124	Drury Inn & Suites San Antonio Northwest Medical Center	NA	TX	$85	4.0	Very good	61	62	5
125	Drury Inn & Suites San Antonio Northeast	San Antonio 	TX	$81	4.5	Excellent	NA	NA	NA
126	Bahia Resort Hotel	San Diego 	CA	$199	4.5	Excellent	80	19	6
127	Hard Rock Hotel San Diego	San Diego 	CA	$167	4.5	Excellent	100	144	40
128	Paradise Point Resort & Spa	San Diego 	CA	$309	4.0	Very good	45	34	8
129	Kings Inn San Diego	San Diego 	CA	$74	4.5	Excellent	44	43	3
130	Hotel Indigo San Diego Gaslamp Quarter	San Diego 	CA	$114	4.5	Excellent	100	221	59
131	The Beach Cottages	San Diego 	CA	$130	4.5	Excellent	100	89	10
132	Manchester Grand Hyatt San Diego	San Diego 	CA	$179	4.5	Excellent	100	52	24
133	La Jolla Cove Hotel & Suites	La Jolla 	CA	$124	3.5	Very good	100	60	34
134	Old Town Inn	San Diego 	CA	$100	4.5	Excellent	96	36	18
135	Wyndham San Diego Bayside	San Diego 	CA	$118	3.5	Very good	98	40	15
136	Catamaran Resort Hotel and Spa	San Diego 	CA	$169	4.5	Excellent	93	36	4
137	Pacific Terrace Hotel	San Diego 	CA	$360	4.5	Excellent	94	47	6
138	The Sofia Hotel	San Diego 	CA	$137	4.0	Very good	100	165	37
139	Blue Sea Beach Hotel	San Diego 	CA	$213	4.5	Excellent	94	41	5
140	Hyatt Regency Mission Bay Spa and Marina	San Diego 	CA	$179	4.0	Very good	60	1416	236
141	InterContinental San Diego	San Diego 	CA	$147	4.5	Excellent	100	41	15
142	Hilton Garden Inn San Diego Old Town / SeaWorld Area	San Diego 	CA	$124	4.5	Excellent	95	13	16
143	Red Roof Inn San Diego - Pacific Beach/SeaWorld	NA	CA	$69	4.5	Excellent	58	19	4
144	Hilton San Diego Resort & Spa	San Diego 	CA	$148	4.0	Very good	53	20	3
145	Kona Kai Resort & Spa, A Noble House Resort	San Diego 	CA	$169	4.0	Very good	41	1550	389
146	Best Western Plus Island Palms Hotel & Marina	San Diego 	CA	$129	4.5	Excellent	61	45	9
147	Hyatt Regency La Jolla at Aventine	La Jolla 	CA	$159	4.0	Very good	67	94	4
148	The Lafayette Hotel, Swim Club & Bungalows	San Diego 	CA	$109	4.0	Very good	77	26	5
149	Porto Vista Hotel in Little Italy	San Diego 	CA	$109	3.5	Very good	93	102	14
150	The Dana on Mission Bay	San Diego 	CA	$159	4.0	Very good	59	13	5
151	Found Hotel San Diego	San Diego 	CA	$79	4.5	Excellent	92	102	14
152	Best Western San Diego/Miramar Hotel	San Diego 	CA	$88	4.0	Very good	36	27	2
153	Best Western Yacht Harbor Hotel	San Diego 	CA	$112	4.0	Very good	75	18	0
154	Hilton San Diego Bayfront	San Diego 	CA	$310	4.0	Very good	80	318	86
155	The Westin San Diego Gaslamp Quarter	San Diego 	CA	$199	4.5	Excellent	100	239	67
156	Holiday Inn & Suites Orlando - International Dr S	Orlando 	FL	$95	5.0	Excellent	NA	NA	NA
157	Holiday Inn Resort Orlando-Lake Buena Vista	Orlando 	FL	$86	4.0	Very good	69	48	7
158	Caribe Royale Orlando	Orlando 	FL	$173	4.0	Very good	54	19	1
159	The Grove Resort Orlando	Orlando 	FL	$139	4.5	Excellent	NA	NA	NA
160	Best Western Orlando Gateway Hotel	Orlando 	FL	$119	4.0	Very good	79	132	39
161	Holiday Inn Orlando - Disney Springs Area	Orlando 	FL	$151	4.5	Excellent	78	113	15
162	Staybridge Suites Lake Buena Vista	Orlando 	FL	$110	4.5	Excellent	72	79	9
163	Marriott's Grande Vista	Orlando 	FL	$269	4.5	Excellent	54	25	3
164	Hilton Grand Vacations at Tuscany Village	Orlando 	FL	$114	4.5	Excellent	76	65	11
165	Hawthorn Suites by Wyndham Orlando Lake Buena Vista	Orlando 	FL	$92	4.5	Excellent	77	107	11
166	Hilton Grand Vacations at SeaWorld	Orlando 	FL	$102	4.5	Excellent	75	23	4
167	Universal's Aventura Hotel	Orlando 	FL	$169	4.5	Excellent	85	128	39
168	Homewood Suites by Hilton Orlando Theme Parks	Orlando 	FL	$122	4.5	Excellent	74	20	4
169	StaySky Suites I-Drive Orlando	Orlando 	FL	$97	4.0	Very good	89	33	14
170	Holiday Inn Express & Suites Orlando At Seaworld	Orlando 	FL	$86	4.5	Excellent	84	35	4
171	Home2 Suites by Hilton Orlando South Park	Orlando 	FL	$114	4.5	Excellent	43	17	3
172	Grande Villas Resort	Orlando 	FL	$134	4.5	Excellent	77	101	10
173	Hampton Inn Orlando/Lake Buena Vista	Orlando 	FL	$137	4.5	Excellent	70	103	13
174	Hyatt Place Orlando/Lake Buena Vista	Orlando 	FL	$109	4.5	Excellent	92	59	6
175	Fairfield Inn & Suites by Marriott Orlando Lake Buena Vista	Orlando 	FL	$91	4.5	Excellent	81	100	10
176	Parc Soleil by Hilton Grand Vacations	Orlando 	FL	$347	4.5	Excellent	NA	NA	NA
177	Fairfield Inn & Suites by Marriott Orlando at SeaWorld	Orlando 	FL	$76	4.5	Excellent	85	35	4
178	Hampton Inn Orlando International Drive/Convention Center	Orlando 	FL	$138	4.5	Excellent	88	28	17
179	Holiday Inn Express Hotel & Suites Orlando East - UCF Area	Orlando 	FL	$88	5.0	Excellent	47	65	2
180	DoubleTree by Hilton Hotel Orlando East - UCF Area	Orlando 	FL	$117	4.5	Excellent	52	90	7
181	Holiday Inn Express & Suites Orlando - Lake Buena Vista	Orlando 	FL	$112	5.0	Excellent	NA	NA	NA
182	Home2 Suites by Hilton Orlando/International Drive South	Orlando 	FL	$105	4.5	Excellent	65	44	6
183	Holiday Inn Orlando East - UCF Area	Orlando 	FL	$78	4.5	Excellent	47	48	1
184	Staybridge Suites Orlando At SeaWorld	Orlando 	FL	$108	4.5	Excellent	72	22	4
185	Blue Tree Resort at Lake Buena Vista	Orlando 	FL	$99	4.0	Very good	83	107	10
186	Hampton Inn Orlando Near Universal Blv / International Dr	Orlando 	FL	$175	4.0	Very good	79	29	2
187	Hampton Inn & Suites Orlando International Drive North	NA	FL	$101	4.0	Very good	88	47	14
188	Dorchester Hotel	Miami Beach 	FL	$105	3.5	Very good	98	78	30
189	Riviera Hotel & Suites South Beach	Miami Beach 	FL	$124	4.5	Excellent	100	71	28
190	The Palms Hotel & Spa	Miami Beach 	FL	$199	4.5	Excellent	74	24	5
191	Fontainebleau	Miami Beach 	FL	$319	4.0	Very good	84	21	5
192	1 Hotel South Beach	NA	FL	$309	4.5	Excellent	83	31	11
193	Loews Miami Beach Hotel	Miami Beach 	FL	$399	4.0	Very good	99	147	38
194	Nobu Hotel Miami Beach	Miami Beach 	FL	$246	4.5	Excellent	78	17	4
195	Nautilus by Arlo	Miami Beach 	FL	$235	4.5	Excellent	98	75	27
196	Grand Beach Hotel	NA	FL	$163	4.0	Very good	64	32	5
197	Shelborne South Beach	Miami Beach 	FL	$224	4.5	Excellent	97	73	26
198	Shore Club South Beach	Miami Beach 	FL	$189	4.0	Very good	97	77	27
