	Hotel	Location	State	Cost	Score	Rating	Walk.Grade	No. Restaurants	No. Attractions
199	Mondrian South Beach Hotel	Miami Beach 	FL	$231	4.5	Excellent	89	27	2
200	The Confidante Miami Beach	Miami Beach 	FL	$159	4.5	Excellent	83	24	2
201	Washington Park Hotel South Beach	NA	FL	$143	4.0	Very good	100	155	49
202	Eden Roc Miami Beach Hotel	Miami Beach 	FL	$189	4.5	Excellent	78	17	4
203	Hotel Croydon	Miami Beach 	FL	$227,772	4.5	Excellent	79	22	4
204	Iberostar Berkeley Shore Hotel	Miami Beach 	FL	$313	4.5	Excellent	100	163	46
205	Hotel Belleza	NA	FL	$144	4.5	Excellent	89	41	19
206	South Seas Hotel	Miami Beach 	FL	$132	3.5	Very good	100	92	35
207	Chelsea Hotel	Miami Beach 	FL	$108	4.0	Very good	100	137	49
208	Kimpton Surfcomber Hotel	Miami Beach 	FL	$227	4.5	Excellent	99	83	28
209	Red South Beach Hotel	Miami Beach 	FL	$149	4.0	Very good	74	24	5
210	Posh South Beach Hostel	Miami Beach 	FL	$58	4.5	Excellent	100	132	39
211	Lennox Miami Beach	Miami Beach 	FL	$170	5.0	Excellent	NA	NA	NA
212	Best Western Plus Atlantic Beach Resort	Miami Beach 	FL	$123	3.5	Very good	84	26	3
213	Hilton Garden Inn Miami South Beach	Miami Beach 	FL	$143	4.0	Very good	76	23	5
214	Crystal Beach Suites Oceanfront Hotel	Miami Beach 	FL	$126	3.5	Very good	82	68	5
215	New Point Miami Beach Apartments	Miami Beach 	FL	$126	3.5	Very good	38	18	1
216	L Hotel Miami Beach	Miami Beach 	FL	$122	4.0	Very good	85	31	4
217	Marriott Stanton South Beach	Miami Beach 	FL	$239	4.5	Excellent	95	66	12
218	Hilton Cabana Miami Beach	Miami Beach 	FL	$153	4.0	Very good	52	34	2
219	Argonaut Hotel, A Noble House Hotel	San Francisco 	CA	$239	4.5	Excellent	100	85	41
220	Fairmont San Francisco	San Francisco 	CA	$314	4.5	Excellent	100	161	101
221	Hotel Zoe Fisherman's Wharf	San Francisco 	CA	$199	4.0	Very good	100	122	48
222	Omni San Francisco Hotel	San Francisco 	CA	$242	4.5	Excellent	100	449	137
223	Stanford Court San Francisco	San Francisco 	CA	$263	4.5	Excellent	100	192	131
224	Hyatt Regency San Francisco	San Francisco 	CA	$299	4.0	Very good	100	241	49
225	Chancellor Hotel on Union Square	San Francisco 	CA	$194	4.5	Excellent	100	327	147
226	Staypineapple, An Elegant Hotel, Union Square	San Francisco 	CA	$269	4.5	Excellent	100	287	85
227	Harbor Court Hotel	San Francisco 	CA	$280	4.5	Excellent	100	149	34
228	InterContinental Mark Hopkins San Francisco	San Francisco 	CA	$278	4.0	Very good	100	163	109
229	San Francisco Marriott Marquis	San Francisco 	CA	$434	4.0	Very good	100	297	98
230	Hyatt Centric Fisherman's Wharf San Francisco	San Francisco 	CA	$359	4.0	Very good	100	114	49
231	Club Quarters Hotel in San Francisco	San Francisco 	CA	$188	4.5	Excellent	100	310	68
232	Hotel Carlton, a Joie de Vivre hotel	San Francisco 	CA	$199	4.0	Very good	100	219	33
233	Hotel Vertigo	San Francisco 	CA	$209	4.0	Very good	100	224	46
234	San Francisco Marriott Fisherman's Wharf	San Francisco 	CA	$233	4.0	Very good	100	118	49
235	Hotel Zelos San Francisco	San Francisco 	CA	$229	4.0	Very good	100	298	117
236	The Kensington Park Hotel	San Francisco 	CA	$279	4.0	Very good	100	305	143
237	Kimpton Buchanan	San Francisco 	CA	$185	4.5	Excellent	93	146	28
238	Hyatt Place San Francisco Downtown	San Francisco 	CA	$319	4.5	Excellent	NA	NA	NA
239	Hotel Triton	San Francisco 	CA	$339	4.0	Very good	100	384	183
240	Galleria Park Hotel	San Francisco 	CA	$349	4.5	Excellent	100	404	136
241	The Park Central San Francisco	San Francisco 	CA	$260	4.0	Very good	100	346	114
242	San Francisco Marriott Union Square	San Francisco 	CA	$339	4.0	Very good	100	330	156
243	Petite Auberge	San Francisco 	CA	$209	4.5	Excellent	100	235	98
244	Chateau Tivoli Bed & Breakfast	San Francisco 	CA	$199	4.5	Excellent	83	39	16
245	The Willows Bed and Breakfast Inn	San Francisco 	CA	$180	4.5	Excellent	100	69	17
246	Parker Guest House	San Francisco 	CA	$229	4.5	Excellent	97	75	17
247	JW Marriott San Francisco Union Square	San Francisco 	CA	$379	4.0	Very good	100	294	125
248	The Metro Hotel	San Francisco 	CA	$182	4.5	Excellent	91	49	21
249	The Frenchmen Hotel	New Orleans 	LA	$179	4.0	Very good	100	86	63
250	Omni Riverfront Hotel	New Orleans 	LA	$179	4.5	Excellent	100	114	34
251	Hotel Monteleone	New Orleans 	LA	$299	4.5	Excellent	100	256	178
252	Comfort Suites New Orleans	New Orleans 	LA	$103	4.5	Excellent	NA	NA	NA
253	Courtyard New Orleans French Quarter/Iberville	NA	LA	$179	4.5	Excellent	100	209	124
254	Four Points By Sheraton French Quarter	New Orleans 	LA	$199	4.0	Very good	100	228	269
255	Olivier House Hotel	New Orleans 	LA	$199	4.5	Excellent	100	207	255
256	Old No. 77 Hotel & Chandlery	New Orleans 	LA	$168	4.0	Very good	100	143	50
257	Place d'Armes Hotel	New Orleans 	LA	$222	4.5	Excellent	100	178	236
258	Hampton Inn & Suites New Orleans Convention Center	New Orleans 	LA	$193	4.5	Excellent	88	27	10
259	Omni Royal Orleans	New Orleans 	LA	$179	4.5	Excellent	100	256	275
260	The Jung Hotel & Residences	New Orleans 	LA	$189	4.5	Excellent	87	31	6
261	Homewood Suites by Hilton New Orleans French Quarter	New Orleans 	LA	$202	4.5	Excellent	100	119	92
262	Hampton Inn & Suites New Orleans Downtown (French Quarter Area)	New Orleans 	LA	$211	4.5	Excellent	100	197	64
263	The Pelham	New Orleans 	LA	NA	4.0	Very good	100	210	94
264	Q&C HotelBar New Orleans, Autograph Collection	New Orleans 	LA	$212	4.5	Excellent	100	193	53
265	NOPSI Hotel New Orleans	New Orleans 	LA	$181	4.5	Excellent	100	161	36
266	Maison Dupuy	New Orleans 	LA	$209	4.0	Very good	100	134	179
267	Domio Baronne St.	New Orleans 	LA	$166	5.0	Excellent	NA	NA	NA
268	St. James Hotel, an Ascend Hotel Collection Member	New Orleans 	LA	$189	4.0	Very good	100	185	55
269	Inn on St Ann	New Orleans 	LA	$174	4.5	Excellent	100	96	155
270	Doubletree by Hilton Hotel New Orleans	New Orleans 	LA	$196	4.0	Very good	100	178	65
271	1896 O'Malley House Bed and Breakfast	New Orleans 	LA	$155	5.0	Excellent	71	38	2
272	Creole Gardens Guesthouse Bed & Breakfast	New Orleans 	LA	$129	4.5	Excellent	92	34	10
273	Federal City Inn & Suites	NA	LA	$129	4.0	Very good	NA	NA	NA
274	Holiday Inn New Orleans - Chateau Lemoyne	New Orleans 	LA	$198	4.0	Very good	100	218	169
275	Aloft New Orleans Downtown	New Orleans 	LA	$220	4.5	Excellent	100	167	47
276	Lions Inn Bed & Breakfast	New Orleans 	LA	$142	4.5	Excellent	92	24	9
277	Fairfield Inn & Suites New Orleans Downtown/French Quarter Area	New Orleans 	LA	$169	4.5	Excellent	100	152	31
278	Chez Palmiers Bed and Breakfast	New Orleans 	LA	$135	5.0	Excellent	89	20	12
279	Alder Hotel	New Orleans 	LA	$109	4.5	Excellent	57	47	6
280	Bienville House	New Orleans 	LA	$149	4.0	Very good	100	232	189
281	Gingerhill Farm Retreat	Island of Hawaii 	HI	$129	5.0	Excellent	NA	NA	NA
282	Kona Seaside Hotel	Island of Hawaii 	HI	$169	4.0	Very good	95	88	38
283	The Westin Hapuna Beach Resort	Island of Hawaii 	HI	$739	4.5	Excellent	41	10	3
284	Fairmont Orchid, Hawaii	Island of Hawaii 	HI	$348	4.5	Excellent	52	15	10
285	Kings' Land by Hilton Grand Vacations	Island of Hawaii 	HI	$359	4.5	Excellent	NA	NA	NA
286	Hilo Seaside Hotel	Island of Hawaii 	HI	$149	4.0	Very good	72	19	4
287	Kona Tiki Hotel	Island of Hawaii 	HI	$140	4.0	Very good	55	28	8
288	Volcano House	Island of Hawaii 	HI	$205	4.0	Very good	54	16	19
289	Holiday Inn Express Hotel & Suites Kailua-Kona	Island of Hawaii 	HI	$219	4.5	Excellent	94	54	31
290	Dolphin Bay	NA	HI	$119	4.5	Excellent	74	74	35
291	Four Seasons Resort Hualalai	Island of Hawaii 	HI	$864	4.5	Excellent	39	7	11
292	Volcano Inn	Island of Hawaii 	HI	$169	4.5	Excellent	NA	NA	NA
293	Kilauea Hospitality Group	NA	HI	$164	4.0	Very good	NA	NA	NA
294	Waikoloa Beach Marriott Resort & Spa	Island of Hawaii 	HI	$199	4.0	Very good	76	15	8
295	Arnott's Lodge	Island of Hawaii 	HI	$80	4.0	Very good	NA	NA	NA
296	Manago Hotel	Island of Hawaii 	HI	$75	4.0	Very good	63	15	6
297	The Inn at Kulaniapia Falls	Island of Hawaii 	HI	$199	4.5	Excellent	NA	NA	NA
298	Big Island Retreat	Island of Hawaii 	HI	$105	4.5	Excellent	51	11	9
299	Kohala Suites by Hilton Grand Vacations	Island of Hawaii 	HI	$271	4.5	Excellent	60	38	18
300	Mauna Kea Beach Hotel, Autograph Collection	Island of Hawaii 	HI	$529	4.5	Excellent	52	37	21
301	Hilo Bay Hale Bed & Breakfast	Island of Hawaii 	HI	$159	5.0	Excellent	85	35	8
302	Aloha Junction Bed and Breakfast	Island of Hawaii 	HI	$135	4.5	Excellent	36	16	21
303	Hale Kai Hawaii Bed & Breakfast	Island of Hawaii 	HI	$185	4.5	Excellent	NA	NA	NA
304	Volcano Rainforest Retreat	Island of Hawaii 	HI	$285	5.0	Excellent	NA	NA	NA
305	Lava Pond Lodge	Island of Hawaii 	HI	$158	5.0	Excellent	NA	NA	NA
306	The Kimos' Ohanas	Island of Hawaii 	HI	$77	5.0	Excellent	NA	NA	NA
307	Royal Kona Resort	Island of Hawaii 	HI	$159	3.5	Very good	85	28	8
308	Courtyard by Marriott King Kamehameha's Kona Beach Hotel	Island of Hawaii 	HI	$219	4.0	Very good	94	56	29
309	Kilauea Lodge and Restaurant	Island of Hawaii 	HI	$185	4.5	Excellent	43	10	3
310	Volcano Acres Ranch Bed & Breakfast	Island of Hawaii 	HI	$189	5.0	Excellent	NA	NA	NA
311	Leilani Bed & Breakfast	Island of Hawaii 	HI	$109	4.5	Excellent	NA	NA	NA
312	Holiday Inn Chicago Downtown	Chicago 	IL	$163	4.0	Very good	100	626	71
313	Best Western River North Hotel	Chicago 	IL	$143	4.0	Very good	100	297	68
314	Cambria Hotel Chicago Magnificent Mile	Chicago 	IL	$214	4.5	Excellent	100	224	60
315	The St. Clair Hotel - Magnificent Mile	Chicago 	IL	$160	4.0	Very good	100	233	62
316	Sofitel Chicago Magnificent Mile	Chicago 	IL	$179	4.5	Excellent	100	191	68
317	Hotel Julian	Chicago 	IL	$180	4.5	Excellent	100	254	67
318	Hilton Garden Inn Chicago Downtown/Magnificent Mile	Chicago 	IL	$161	4.5	Excellent	100	313	73
319	River Hotel	Chicago 	IL	$142	4.0	Very good	100	299	73
320	Omni Chicago Hotel	Chicago 	IL	$235	4.5	Excellent	100	275	67
321	The Whitehall Hotel	Chicago 	IL	$175	4.0	Very good	100	186	66
322	Majestic Hotel	Chicago 	IL	$79	4.5	Excellent	86	32	8
323	Hilton Chicago/Magnificent Mile Suites	Chicago 	IL	$199	4.0	Very good	100	130	57
324	Club Quarters Hotel, Central Loop	Chicago 	IL	$113	4.0	Very good	100	312	42
325	Hotel Lincoln, a Joie de Vivre Hotel	Chicago 	IL	$169	4.5	Excellent	90	34	14
326	Embassy Suites by Hilton Chicago Downtown Magnificent Mile	Chicago 	IL	$174	4.0	Very good	100	151	38
327	Hyatt Place Chicago/Downtown - The Loop	Chicago 	IL	$149	4.5	Excellent	100	315	30
328	Hampton Inn & Suites Chicago - Downtown	Chicago 	IL	$201	4.5	Excellent	100	327	78
329	Comfort Suites Michigan Avenue / Loop	Chicago 	IL	$154	4.5	Excellent	100	266	65
330	Hampton Inn Chicago McCormick Place	Chicago 	IL	$224	4.5	Excellent	99	44	11
331	Kimpton Hotel Allegro	Chicago 	IL	$170	4.0	Very good	100	301	43
332	Hilton Garden Inn Chicago Downtown Riverwalk	Chicago 	IL	$163	4.5	Excellent	100	277	71
333	Fairfield Inn & Suites Chicago Downtown/River North	Chicago 	IL	$199	4.5	Excellent	100	314	63
334	Hampton Inn Chicago Downtown West Loop	Chicago 	IL	$161	4.5	Excellent	100	174	11
335	The Drake, A Hilton Hotel	Chicago 	IL	$203	4.0	Very good	100	155	60
336	City Suites Hotel	Chicago 	IL	$179	4.5	Excellent	100	115	29
337	Waldorf Astoria Chicago	Chicago 	IL	$300	4.5	Excellent	100	159	67
338	SpringHill Suites Chicago Downtown/River North	Chicago 	IL	$209	4.5	Excellent	100	327	72
339	Homewood Suites by Hilton Chicago-Downtown	Chicago 	IL	$181	4.5	Excellent	100	327	73
340	Hotel EMC2, Autograph Collection	Chicago 	IL	$197	4.5	Excellent	100	197	50
341	Home2 Suites by Hilton Chicago River North	Chicago 	IL	$201	4.5	Excellent	NA	NA	NA
342	Hyatt Place Chicago / River North	Chicago 	IL	$187	4.5	Excellent	100	318	63
343	Aiden by Best Western @ Austin City Hotel	Austin 	TX	$132	4.5	Excellent	59	37	2
344	Fairfield Inn & Suites Austin North/Parmer Lane	Austin 	TX	$99	4.5	Excellent	37	44	1
345	Holiday Inn Austin Airport	Austin 	TX	$82	5.0	Excellent	NA	NA	NA
346	Crowne Plaza Austin	Austin 	TX	$71	4.0	Very good	46	71	7
347	Home2 Suites by Hilton - Austin/Cedar Park	Austin 	TX	$110	4.5	Excellent	66	64	7
348	Hyatt Place Austin/Arboretum	Austin 	TX	$121	4.5	Excellent	46	23	1
349	Home2 Suites by Hilton Austin North/Near the Domain	Austin 	TX	$130	4.5	Excellent	63	98	9
350	Hampton Inn Austin - Arboretum Northwest	Austin 	TX	$105	4.5	Excellent	50	76	4
351	La Quinta Inn & Suites by Wyndham Austin Near the Domain	Austin 	TX	$95	4.0	Very good	56	67	7
352	Staybridge Suites Austin North - Parmer Lane	Austin 	TX	$107	5.0	Excellent	39	56	0
353	Guild Red River	Austin 	TX	$231	4.5	Excellent	96	61	41
354	HYATT house Austin / Arboretum	Austin 	TX	$113	4.5	Excellent	50	52	6
355	Homewood Suites by Hilton TechRidge Parmer @ I-35	Austin 	TX	$89	4.5	Excellent	NA	NA	NA
356	Hilton Garden Inn Austin Northwest / Arboretum	Austin 	TX	$116	4.5	Excellent	NA	NA	NA
357	Hilton Garden Inn Austin Airport	Austin 	TX	$147	4.5	Excellent	NA	NA	NA
358	Hampton Inn & Suites Austin Cedar Park - Lakeline	Austin 	TX	$103	4.5	Excellent	50	58	8
359	Casa del Sol Bed and Breakfast at Lake Travis	Austin 	TX	$129	4.5	Excellent	NA	NA	NA
360	La Quinta Inn & Suites by Wyndham Austin NW/Lakeline Mall	Austin 	TX	$95	4.5	Excellent	46	48	4
361	Habitat Suites Hotel	Austin 	TX	$114	4.0	Very good	38	58	5
362	Hampton Inn & Suites Austin - Airport	Austin 	TX	$113	4.0	Very good	NA	NA	NA
363	Hampton Inn Austin/Oak Hill	Austin 	TX	$107	4.5	Excellent	NA	NA	NA
364	Courtyard Austin Airport	Austin 	TX	$107	4.0	Very good	NA	NA	NA
365	Hampton Inn Austin/Airport Area South	Austin 	TX	$125	4.0	Very good	NA	NA	NA
366	SpringHill Suites Austin South	Austin 	TX	$98	4.0	Very good	NA	NA	NA
367	Hilton Garden Inn Austin North	Austin 	TX	$120	4.5	Excellent	NA	NA	NA
368	Staybridge Suites Austin Arboretum	Austin 	TX	$93	4.5	Excellent	53	90	9
369	Residence Inn Austin Northwest/Arboretum	Austin 	TX	$116	4.0	Very good	NA	NA	NA
370	Homewood Suites by Hilton Austin-Arboretum / NW	Austin 	TX	$125	4.5	Excellent	52	78	7
371	Archer Hotel Austin	Austin 	TX	$279	4.5	Excellent	76	92	10
372	Holiday Inn Express Hotel & Suites Austin NW - Arboretum Area	Austin 	TX	$112	4.5	Excellent	57	72	5
373	Hard Rock Hotel & Casino Las Vegas	NA	NV	$54	4.0	Very good	82	38	9
374	Luxor Hotel & Casino	Las Vegas 	NV	$39	3.5	Very good	100	57	33
375	Tuscany Suites & Casino	Las Vegas 	NV	$75	4.0	Very good	90	21	7
376	Planet Hollywood Resort & Casino	Las Vegas 	NV	$79	4.0	Very good	100	157	99
377	The Venetian Resort	Las Vegas 	NV	$127	4.5	Excellent	100	164	99
378	Treasure Island Hotel & Casino	Las Vegas 	NV	$77	4.0	Very good	100	174	75
379	The Palazzo at The Venetian	Las Vegas 	NV	$127	4.5	Excellent	100	155	70
380	Bellagio Las Vegas	Las Vegas 	NV	$199	4.0	Very good	100	149	82
381	Signature at MGM Grand	Las Vegas 	NV	$99	4.5	Excellent	97	44	29
382	The Cosmopolitan of Las Vegas, Autograph Collection	Las Vegas 	NV	$140	4.5	Excellent	100	195	98
383	MGM Grand Hotel and Casino	Las Vegas 	NV	$89	4.0	Very good	100	109	56
384	Trump International Hotel Las Vegas	Las Vegas 	NV	$127	4.5	Excellent	91	56	16
385	Rio All-Suite Hotel & Casino	NA	NV	$39	3.5	Very good	89	19	15
386	Westgate Las Vegas Resort & Casino	Las Vegas 	NV	$50	4.0	Very good	84	18	8
387	The Mirage Hotel & Casino	Las Vegas 	NV	$119	4.0	Very good	100	163	98
388	Harrah's Las Vegas Hotel & Casino	Las Vegas 	NV	$59	4.0	Very good	100	179	111
389	Excalibur Hotel & Casino	Las Vegas 	NV	$59	3.5	Very good	97	82	40
390	Stratosphere Hotel, Casino and Tower, BW Premier Collection	Las Vegas 	NV	$49	3.5	Very good	97	37	26
391	Hilton Grand Vacations on the Las Vegas Strip	Las Vegas 	NV	$98	4.0	Very good	92	19	7
392	Flamingo Las Vegas Hotel & Casino	Las Vegas 	NV	$89	3.5	Very good	100	169	115
393	Vdara Hotel & Spa at ARIA Las Vegas	Las Vegas 	NV	$139	4.5	Excellent	100	84	31
394	Hilton Grand Vacations On Paradise	Las Vegas 	NV	$82	4.5	Excellent	89	16	14
395	Golden Nugget Hotel & Casino	Las Vegas 	NV	$69	4.0	Very good	100	85	62
396	The LINQ Hotel & Casino	Las Vegas 	NV	$100	4.0	Very good	100	170	108
397	ARIA Resort & Casino	Las Vegas 	NV	$299	4.5	Excellent	100	157	36
398	Paris Las Vegas	Las Vegas 	NV	$199	4.0	Very good	100	176	114
399	New York - New York Hotel and Casino	Las Vegas 	NV	$79	4.0	Very good	100	146	61
400	Mandalay Bay Resort & Casino	Las Vegas 	NV	$69	4.0	Very good	97	75	54
401	Circus Circus Hotel & Casino Las Vegas	Las Vegas 	NV	$29	3.5	Very good	86	30	10
402	Bally's Las Vegas Hotel & Casino	Las Vegas 	NV	$56	4.0	Very good	100	127	103
403	Star Island Resort and Club	Kissimmee 	FL	$83	4.0	Very good	59	40	5
